Player,Team,Opponent,Matchup Difficulty,Injury Status,YDS,TDS,REC,FL,FPTS
Breece Hall,NYJ,15.9,Neutral,,31.9,0.2,4.1,0.1,13.9
Bijan Robinson,ATL,15.3,Neutral,,33.3,0.2,4.0,0.1,13.8
Saquon Barkley,PHI,16.7,Neutral,,21.7,0.2,2.9,0.1,13.7
Jonathan Taylor,IND,17.8,Neutral,,17.7,0.1,2.3,0.1,13.5
Jahmyr Gibbs,DET,12.2,Neutral,,26.2,0.2,3.6,0.1,12.7
Kenneth Walker III,SEA,16.8,Neutral,,14.1,0.1,1.9,0.1,12.6
Kyren Williams,LAR,15.2,Neutral,,17.6,0.1,2.4,0.1,12.6
Josh Jacobs,GB,16.8,Neutral,,20.1,0.1,2.6,0.1,12.6
Rachaad White,TB,16.6,Neutral,,26.5,0.2,3.3,0.1,12.4
Derrick Henry,BAL,16.9,Neutral,,11.9,0.0,1.6,0.1,12.3
Alvin Kamara,NO,14.6,Neutral,,30.9,0.2,4.4,0.1,12.1
Joe Mixon,HOU,16.3,Neutral,,20.2,0.1,2.6,0.1,12.1
James Cook,BUF,14.7,Neutral,,24.1,0.2,3.0,0.1,12.0
De'Von Achane,MIA,11.2,Neutral,,23.5,0.2,3.1,0.1,11.9
Isiah Pacheco,KC,15.1,Neutral,,17.1,0.1,2.5,0.1,11.6
Travis Etienne Jr.,JAC,15.7,Neutral,,23.0,0.1,2.9,0.1,11.6
David Montgomery,DET,13.2,Neutral,,10.5,0.1,1.5,0.1,11.0
Christian McCaffrey,SF,10.4,Neutral,,20.7,0.2,2.6,0.1,11.0
Aaron Jones Sr.,MIN,12.8,Neutral,,19.6,0.1,2.6,0.1,10.5
James Conner,ARI,13.0,Neutral,,15.9,0.1,2.3,0.1,10.4
Jerome Ford,CLE,14.0,Neutral,,19.0,0.1,2.5,0.1,10.3
Raheem Mostert,LV,11.6,Neutral,,12.8,0.1,1.9,0.0,10.2
Rhamondre Stevenson,NE,13.9,Neutral,,19.4,0.1,2.7,0.1,9.8
Najee Harris,LAC,14.4,Neutral,,11.4,0.1,1.8,0.1,9.7
Zamir White,LV,14.5,Neutral,,13.6,0.0,1.9,0.1,9.6
Devin Singletary,NYG,14.1,Neutral,,13.8,0.1,2.2,0.1,9.5
Chuba Hubbard,CAR,14.9,Neutral,,14.7,0.0,2.0,0.1,9.4
D'Andre Swift,CHI,12.6,Neutral,,16.4,0.1,2.4,0.1,9.3
Javonte Williams,DAL,13.1,Neutral,,16.3,0.1,2.5,0.1,9.1
Tony Pollard,TEN,12.4,Neutral,,15.0,0.1,2.1,0.1,8.8
Zack Moss,CIN,11.7,Neutral,,13.5,0.1,1.9,0.0,8.8
Brian Robinson Jr.,WAS,12.6,Neutral,,13.8,0.1,1.7,0.1,8.7
Jordan Mason,MIN,8.8,Neutral,,7.0,0.1,1.0,0.0,7.7
Chase Brown,CIN,9.0,Neutral,,20.1,0.1,2.4,0.0,7.7
Jaylen Warren,PIT,7.6,Neutral,,20.8,0.1,2.9,0.1,7.3
Austin Ekeler,WAS,7.8,Neutral,,23.2,0.1,2.9,0.1,7.2
Tyjae Spears,TEN,8.7,Neutral,,18.8,0.1,2.4,0.0,7.2
Rico Dowdle,CAR,9.4,Neutral,,10.7,0.1,1.4,0.1,6.4
Ty Chandler,MIN,9.3,Neutral,,8.3,0.0,1.1,0.0,6.4
Khalil Herbert,IND,9.7,Neutral,,7.7,0.1,1.1,0.0,6.1
Blake Corum,LAR,8.4,Neutral,,9.0,0.1,1.1,0.1,6.0
Antonio Gibson,NE,7.7,Neutral,,18.4,0.1,2.3,0.1,5.9
Jaleel McLaughlin,DEN,6.6,Neutral,,15.2,0.1,2.1,0.0,5.8
Zach Charbonnet,SEA,7.0,Neutral,,14.2,0.1,2.1,0.0,5.7
Tyler Allgeier,ATL,7.8,Neutral,,8.9,0.1,1.1,0.0,5.5
Trey Benson,ARI,7.8,Neutral,,6.9,0.0,1.0,0.1,5.1
Bucky Irving,TB,6.9,Neutral,,9.1,0.1,1.1,0.1,4.8
Ray Davis,BUF,5.0,Neutral,,8.5,0.1,1.0,0.1,4.6
Miles Sanders,DAL,7.9,Neutral,,7.8,0.0,1.2,0.1,4.6
Alexander Mattison,MIA,6.9,Neutral,,6.2,0.0,0.9,0.1,4.2
Justice Hill,BAL,4.9,Neutral,,9.9,0.0,1.4,0.0,3.9
Braelon Allen,NYJ,5.7,Neutral,,5.2,0.0,0.7,0.0,3.7
Tyrone Tracy Jr.,NYG,5.9,Neutral,,6.8,0.0,1.0,0.1,3.6
MarShawn Lloyd,GB,4.3,Neutral,,3.6,0.1,0.4,0.1,3.3
Kenneth Gainwell,PIT,4.2,Neutral,,8.4,0.0,1.2,0.1,3.3
Dameon Pierce,HOU,4.7,Neutral,,4.8,0.0,0.6,0.0,3.2
Samaje Perine,CIN,4.1,Neutral,,10.4,0.1,1.4,0.1,3.2
Jaylen Wright,MIA,3.1,Neutral,,5.7,0.1,0.6,0.1,3.1
Emanuel Wilson,GB,4.1,Neutral,,5.3,0.0,0.8,0.0,3.0
Tank Bigsby,JAC,5.5,Neutral,,3.0,0.0,0.5,0.1,2.9
Pierre Strong Jr.,CLE,3.8,Neutral,,4.3,0.0,0.6,0.1,2.6
Audric Estime,DEN,3.6,Neutral,,4.6,0.0,0.6,0.1,2.4
Roschon Johnson,CHI,2.8,Neutral,,6.2,0.0,1.0,0.0,2.3
Isaac Guerendo,SF,2.4,Neutral,,2.1,0.0,0.3,0.0,1.9
Eric Gray,NYG,1.7,Neutral,,4.0,0.0,0.6,0.0,1.8
Patrick Taylor Jr.,SF,1.5,Neutral,,3.2,0.1,0.5,0.0,1.8
Ty Johnson,BUF,1.5,Neutral,,5.0,0.0,0.6,0.0,1.8
Trey Sermon,PIT,2.5,Neutral,,2.8,0.0,0.4,0.0,1.7
Isaiah Davis,NYJ,2.9,Neutral,,2.4,0.0,0.4,0.0,1.5
Emari Demercado,ARI,1.2,Neutral,,4.9,0.0,0.8,0.0,1.5
Cordarrelle Patterson,PIT,1.2,Neutral,,3.8,0.0,0.5,0.0,1.5
Kyle Juszczyk,SF,0.5,Neutral,,7.5,0.1,0.9,0.0,1.4
Will Shipley,PHI,1.4,Neutral,,1.7,0.0,0.2,0.0,1.3
Carson Steele,KC,1.4,Neutral,,2.1,0.0,0.3,0.0,1.3
Deuce Vaughn,DAL,1.5,Neutral,,2.8,0.0,0.4,0.0,1.1
Kimani Vidal,LAC,1.3,Neutral,,0.8,0.0,0.1,0.0,0.9
Dare Ogunbowale,HOU,1.0,Neutral,,3.2,0.0,0.4,0.0,0.9
Ronnie Rivers,LAR,1.3,Neutral,,1.7,0.0,0.2,0.0,0.9
Jase McClellan,ATL,1.0,Neutral,,0.8,0.0,0.1,0.0,0.8
Trayveon Williams,NE,0.9,Neutral,,1.8,0.0,0.3,0.0,0.8
Raheem Blackshear,CAR,1.0,Neutral,,2.5,0.0,0.3,0.0,0.8
Dylan Laube,LV,0.8,Neutral,,1.6,0.0,0.2,0.0,0.8
Hunter Luepke,DAL,0.4,Neutral,,1.5,0.0,0.2,0.0,0.8
Cody Schrader,LAR,0.9,Neutral,,0.9,0.0,0.1,0.0,0.7
Kenny McIntosh,SEA,0.7,Neutral,,0.8,0.0,0.1,0.0,0.7
Craig Reynolds,DET,0.7,Neutral,,1.1,0.0,0.1,0.0,0.7
Tyler Goodson,IND,0.9,Neutral,,1.4,0.0,0.2,0.0,0.7
Sean Tucker,TB,1.1,Neutral,,0.9,0.0,0.1,0.0,0.7
Alec Ingold,MIA,0.1,Neutral,,3.2,0.0,0.4,0.0,0.4
Jeremy McNichols,WAS,0.6,Neutral,,2.2,0.0,0.3,0.0,0.4
Avery Williams,PHI,0.4,Neutral,,0.8,0.0,0.1,0.0,0.3
Hassan Haskins,LAC,0.3,Neutral,,1.1,0.0,0.2,0.0,0.3
British Brooks,HOU,0.0,Neutral,,1.9,0.0,0.3,0.0,0.3
Patrick Ricard,BAL,0.1,Neutral,,1.7,0.0,0.2,0.0,0.2
Travis Homer,CHI,0.1,Neutral,,0.9,0.0,0.1,0.0,0.2
Michael Burton,DEN,0.1,Neutral,,1.5,0.0,0.2,0.0,0.2
DeeJay Dallas,ARI,0.1,Neutral,,1.1,0.0,0.2,0.0,0.2
Velus Jones Jr.,NO,0.3,Neutral,,0.0,0.0,0.0,0.0,0.2
Reggie Gilliam,BUF,0.0,Neutral,,1.8,0.0,0.3,0.0,0.2
C.J. Ham,MIN,0.1,Neutral,,1.3,0.0,0.2,0.0,0.2
Julius Chestnut,TEN,0.1,Neutral,,0.5,0.0,0.1,0.0,0.1
Sione Vaki,DET,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Jonathon Brooks,CAR,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Clyde Edwards-Helaire,NO,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Keaton Mitchell,BAL,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Kendre Miller,NO,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Israel Abanikanda,SF,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Scott Matlock,LAC,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Rasheen Ali,BAL,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Blake Watson,DEN,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Darrynton Evans,BUF,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
A.J. Dillon,PHI,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Elijah Mitchell,KC,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Keilan Robinson,PHI,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Nick Bellore,WAS,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Kareem Hunt,KC,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Andrew Beck,NYJ,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Jakob Johnson,HOU,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
J.J. Taylor,HOU,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Salvon Ahmed,IND,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Jonathan Ward,PIT,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Michael Carter,ARI,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Javian Hawkins,TEN,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Gary Brightwell,CIN,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Demetric Felton Jr.,WAS,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Kene Nwangwu,NYJ,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Jaret Patterson,LAC,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Tyrion Davis-Price,TEN,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Keaontay Ingram,KC,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Zonovan Knight,NYJ,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Tyler Badie,DEN,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Troy Hairston II,CLE,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Zach Evans,NYJ,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Evan Hull,PIT,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Lew Nichols III,PHI,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Chris Rodriguez Jr.,WAS,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Elijah Dotson,ATL,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Chris Brooks,GB,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Xazavian Valladay,NO,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Ellis Merriweather,GB,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Jawhar Jordan,HOU,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Louis Rees-Zammit,JAC,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Dante Miller,NYG,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
Michael Wiley,WAS,0.0,Neutral,,0.0,0.0,0.0,0.0,0.0
