Player,REC,YDS,TDS,ATT,YDS,TDS,FL,FPTS
Tyreek Hill MIA,6.9,96.9,0.7,0.3,1.5,0.0,0.0,13.8
Amon-Ra St. Brown DET,6.9,85.8,0.6,0.2,1.4,0.0,0.0,12.1
CeeDee Lamb DAL,6.8,86.0,0.5,0.4,3.0,0.0,0.1,11.9
Justin Jefferson MIN,6.6,89.4,0.5,0.1,0.2,0.0,0.1,11.8
Puka Nacua LAR,5.9,83.9,0.4,0.4,2.3,0.0,0.0,11.2
A.J. Brown PHI,5.8,82.4,0.5,0.0,0.1,0.0,0.1,11.1
Ja'Marr Chase CIN,5.7,74.2,0.5,0.2,0.8,0.0,0.0,10.5
Deebo Samuel Sr. WAS,4.3,58.4,0.4,2.6,13.3,0.2,0.0,10.4
Nico Collins HOU,4.9,74.4,0.5,0.1,0.5,0.0,0.0,10.4
Mike Evans TB,4.5,69.7,0.6,0.0,0.1,0.0,0.0,10.3
Garrett Wilson NYJ,5.8,73.1,0.5,0.2,1.0,0.0,0.1,10.1
Chris Olave NO,5.6,74.5,0.4,0.0,0.1,0.0,0.0,10.0
Cooper Kupp SEA,5.5,72.0,0.4,0.1,0.8,0.0,0.0,9.9
Davante Adams LAR,5.8,73.3,0.4,0.0,0.1,0.0,0.0,9.8
DK Metcalf PIT,4.6,66.6,0.5,0.0,0.1,0.0,0.0,9.7
Drake London ATL,5.5,71.8,0.4,0.0,0.1,0.0,0.0,9.6
Jaylen Waddle MIA,5.3,71.6,0.4,0.2,1.1,0.0,0.0,9.5
Marvin Harrison Jr. ARI,5.4,71.1,0.4,0.0,0.2,0.0,0.1,9.4
DeVonta Smith PHI,5.1,67.1,0.4,0.0,0.1,0.0,0.1,9.2
Tank Dell HOU,4.4,61.1,0.5,0.5,3.0,0.0,0.0,9.1
Rashee Rice KC,5.7,64.4,0.5,0.1,0.4,0.0,0.0,9.1
Stefon Diggs NE,5.2,65.2,0.4,0.1,0.5,0.0,0.0,9.0
Malik Nabers NYG,5.3,68.4,0.4,0.0,0.3,0.0,0.1,9.0
DJ Moore CHI,4.8,64.5,0.4,0.1,0.7,0.0,0.0,9.0
George Pickens DAL,4.3,65.2,0.4,0.1,0.7,0.0,0.0,8.7
Michael Pittman Jr. IND,6.0,68.0,0.3,0.0,0.2,0.0,0.0,8.7
Brandon Aiyuk SF,4.4,63.4,0.4,0.0,0.1,0.0,0.0,8.7
Chris Godwin TB,5.1,61.9,0.4,0.1,1.0,0.0,0.0,8.5
Calvin Ridley TEN,4.4,58.6,0.4,0.2,0.8,0.0,0.0,8.3
Christian Kirk HOU,5.0,63.2,0.3,0.1,0.4,0.0,0.1,8.3
Zay Flowers BAL,5.0,59.6,0.3,0.3,2.2,0.0,0.1,8.2
Terry McLaurin WAS,4.9,64.7,0.3,0.0,0.1,0.0,0.0,8.1
Diontae Johnson CLE,4.5,57.2,0.4,0.1,0.4,0.0,0.0,7.8
Jayden Reed GB,3.9,49.4,0.4,0.4,3.7,0.1,0.0,7.7
Christian Watson GB,3.5,50.8,0.4,0.3,1.4,0.0,0.0,7.7
Joshua Palmer BUF,4.6,59.3,0.3,0.0,0.1,0.0,0.1,7.6
Jaxon Smith-Njigba SEA,4.6,53.2,0.4,0.0,0.1,0.0,0.0,7.5
Xavier Worthy KC,3.7,51.9,0.4,0.1,0.9,0.0,0.0,7.4
Courtland Sutton DEN,4.2,54.2,0.3,0.0,0.1,0.0,0.1,7.3
DeAndre Hopkins BAL,4.1,52.8,0.3,0.0,0.2,0.0,0.0,7.2
Jordan Addison MIN,4.1,51.5,0.3,0.0,0.2,0.0,0.0,7.1
Jameson Williams DET,3.2,47.0,0.3,0.7,3.4,0.0,0.0,7.1
Ladd McConkey LAC,4.2,52.1,0.3,0.1,0.4,0.0,0.1,7.0
Brian Thomas Jr. JAC,3.9,52.5,0.3,0.0,0.3,0.0,0.1,6.9
Khalil Shakir BUF,3.9,50.3,0.3,0.0,0.2,0.0,0.0,6.9
Tyler Lockett TEN,4.1,48.4,0.4,0.0,0.1,0.0,0.0,6.9
Rome Odunze CHI,3.7,49.3,0.3,0.1,0.4,0.0,0.1,6.8
Keon Coleman BUF,3.5,47.5,0.3,0.0,0.3,0.0,0.1,6.7
Curtis Samuel BUF,3.6,39.9,0.3,0.7,4.2,0.1,0.0,6.5
Jerry Jeudy CLE,3.7,50.3,0.2,0.0,0.3,0.0,0.0,6.5
Rashid Shaheed NO,3.3,45.4,0.3,0.2,1.9,0.0,0.1,6.5
Andrei Iosivas CIN,3.7,44.1,0.3,0.0,0.3,0.0,0.0,6.4
Romeo Doubs GB,3.4,43.0,0.4,0.0,0.1,0.0,0.0,6.4
Jakobi Meyers LV,3.9,45.3,0.3,0.2,0.9,0.0,0.0,6.2
DeMario Douglas NE,4.0,48.3,0.2,0.4,2.1,0.0,0.1,6.2
Brandin Cooks NO,3.4,41.7,0.3,0.2,1.2,0.0,0.0,5.9
Adam Thielen CAR,4.2,42.0,0.3,0.0,0.2,0.0,0.0,5.8
Ja'Lynn Polk NE,3.5,46.0,0.2,0.0,0.3,0.0,0.0,5.7
Darnell Mooney ATL,2.9,40.9,0.2,0.1,0.7,0.0,0.0,5.5
Adonai Mitchell IND,3.1,41.5,0.2,0.0,0.3,0.0,0.0,5.4
Mike Williams LAC,3.0,38.9,0.2,0.1,0.5,0.0,0.0,5.3
Wan'Dale Robinson NYG,3.9,35.1,0.2,0.5,3.5,0.0,0.0,5.2
Demarcus Robinson SF,2.8,36.8,0.2,0.0,0.4,0.0,0.0,5.1
Michael Wilson ARI,2.9,37.2,0.2,0.0,0.1,0.0,0.0,5.0
Dontayvion Wicks GB,2.5,33.9,0.3,0.0,0.2,0.0,0.0,4.9
Quentin Johnston LAC,2.8,34.2,0.2,0.1,0.4,0.0,0.0,4.7
Darius Slayton NYG,2.6,35.6,0.2,0.0,0.0,0.0,0.0,4.7
John Stephens Jr. DAL,2.7,36.0,0.2,0.1,0.6,0.0,0.1,4.7
Rashod Bateman BAL,2.7,33.9,0.2,0.0,0.3,0.0,0.0,4.5
Josh Reynolds NYJ,2.5,32.9,0.2,0.0,0.1,0.0,0.0,4.5
Alec Pierce IND,2.1,32.2,0.2,0.0,0.1,0.0,0.0,4.3
Tee Higgins CIN,1.9,26.9,0.3,0.0,0.0,0.0,0.0,4.2
Jalen McMillan TB,2.4,29.6,0.2,0.0,0.4,0.0,0.0,4.1
Jalin Hyatt NYG,2.5,31.1,0.2,0.0,0.1,0.0,0.0,4.0
Dyami Brown JAC,2.1,28.9,0.2,0.0,0.2,0.0,0.0,3.9
Greg Dortch ARI,2.8,28.4,0.2,0.2,1.3,0.0,0.0,3.9
Jalen Tolbert DAL,2.4,29.3,0.2,0.0,0.2,0.0,0.0,3.9
Tre Tucker LV,2.1,24.8,0.2,0.4,2.6,0.0,0.0,3.7
Jonathan Mingo DAL,2.3,27.6,0.1,0.0,0.3,0.0,0.0,3.6
Xavier Legette CAR,2.1,26.8,0.1,0.2,0.8,0.0,0.0,3.6
Marvin Mims Jr. DEN,2.1,28.7,0.1,0.4,1.4,0.0,0.1,3.6
Ray-Ray McCloud III ATL,2.2,22.5,0.2,0.4,2.8,0.0,0.0,3.5
K.J. Osborn WAS,2.2,26.3,0.1,0.0,0.1,0.0,0.0,3.4
Allen Lazard NYJ,1.9,24.4,0.2,0.0,0.1,0.0,0.0,3.4
Elijah Moore BUF,2.1,24.5,0.2,0.2,0.8,0.0,0.0,3.4
Van Jefferson TEN,1.8,24.9,0.1,0.0,0.4,0.0,0.0,3.4
Kalif Raymond DET,1.9,23.4,0.1,0.1,1.9,0.0,0.0,3.3
Jalen Nailor MIN,2.0,25.9,0.1,0.0,0.0,0.0,0.0,3.3
Jahan Dotson PHI,1.9,23.0,0.2,0.0,0.1,0.0,0.0,3.3
Cedrick Wilson Jr. NO,1.8,21.1,0.2,0.0,0.2,0.0,0.0,3.2
Trey Palmer TB,1.7,20.9,0.1,0.3,1.4,0.0,0.0,3.1
Justin Watson HOU,1.6,21.7,0.1,0.0,0.0,0.0,0.0,3.0
A.T. Perry DEN,1.2,17.7,0.2,0.0,0.1,0.0,0.0,3.0
Calvin Austin III PIT,1.5,17.2,0.1,0.4,2.5,0.0,0.0,2.9
Jauan Jennings SF,1.7,20.6,0.1,0.0,0.1,0.0,0.0,2.9
Braxton Berrios HOU,2.0,19.6,0.1,0.0,0.4,0.0,0.0,2.8
Troy Franklin DEN,1.8,21.9,0.1,0.0,0.0,0.0,0.0,2.7
Luke McCaffrey WAS,1.7,20.9,0.1,0.0,0.2,0.0,0.0,2.6
Jermaine Burton CIN,1.5,18.8,0.1,0.0,0.1,0.0,0.0,2.6
KaVontae Turpin DAL,1.0,11.3,0.1,0.5,3.8,0.0,0.0,2.4
Treylon Burks TEN,1.3,17.6,0.1,0.1,1.1,0.0,0.0,2.3
Mack Hollins NE,1.2,15.6,0.1,0.0,0.2,0.0,0.0,2.3
Olamide Zaccheaus CHI,1.3,16.6,0.1,0.0,0.2,0.0,0.0,2.2
Cedric Tillman CLE,1.3,16.3,0.1,0.0,0.1,0.0,0.0,2.2
Roman Wilson PIT,1.2,16.0,0.1,0.1,0.3,0.0,0.1,2.1
Charlie Jones CIN,1.2,14.4,0.1,0.0,0.1,0.0,0.0,2.1
JuJu Smith-Schuster KC,1.6,15.4,0.1,0.0,0.0,0.0,0.0,2.1
Tyquan Thornton KC,1.2,15.3,0.1,0.1,0.6,0.0,0.0,2.0
Robert Woods PIT,1.2,13.6,0.1,0.0,0.3,0.0,0.0,2.0
Ashton Dulin IND,1.1,13.6,0.1,0.0,0.1,0.0,0.0,1.9
Jake Bobo SEA,1.0,10.9,0.1,0.0,0.1,0.0,0.0,1.9
Xavier Gipson NYJ,1.0,11.8,0.1,0.2,1.4,0.0,0.0,1.8
Tutu Atwell LAR,0.8,11.8,0.1,0.2,0.9,0.0,0.0,1.8
Skyy Moore KC,0.9,10.2,0.1,0.0,0.2,0.0,0.0,1.5
Derius Davis LAC,0.7,8.1,0.1,0.4,2.4,0.0,0.0,1.4
KhaDarel Hodge ATL,0.9,11.2,0.1,0.0,0.0,0.0,0.0,1.4
Parker Washington JAC,0.9,9.6,0.1,0.0,0.2,0.0,0.0,1.4
Marquez Valdes-Scantling SEA,0.6,10.0,0.1,0.0,0.1,0.0,0.0,1.4
Malachi Corley NYJ,0.8,9.1,0.1,0.2,1.0,0.0,0.0,1.4
John Metchie III HOU,1.0,10.0,0.1,0.1,0.4,0.0,0.0,1.3
Noah Brown WAS,0.8,10.1,0.0,0.0,0.0,0.0,0.0,1.2
Brenden Rice LAC,0.7,8.0,0.1,0.0,0.0,0.0,0.0,1.2
Bub Means NO,0.7,8.2,0.1,0.0,0.0,0.0,0.0,1.2
Mecole Hardman Jr. GB,0.6,6.8,0.0,0.2,1.2,0.0,0.0,1.1
Chris Moore WAS,0.6,7.6,0.0,0.0,0.3,0.0,0.0,1.1
Kayshon Boutte NE,0.6,7.0,0.0,0.0,0.1,0.0,0.0,0.9
Devaughn Vele DEN,0.6,6.7,0.0,0.0,0.0,0.0,0.0,0.9
Trent Sherfield Sr. DEN,0.6,6.5,0.0,0.0,0.1,0.0,0.0,0.9
Scotty Miller PIT,0.6,7.3,0.0,0.0,0.1,0.0,0.0,0.9
Johnny Wilson PHI,0.5,6.4,0.0,0.0,0.2,0.0,0.0,0.9
Anthony Gould IND,0.5,5.3,0.0,0.0,0.0,0.0,0.0,0.8
David Moore CAR,0.4,5.6,0.0,0.0,0.1,0.0,0.0,0.8
Jordan Whittington LAR,0.5,5.3,0.0,0.0,0.0,0.0,0.0,0.7
Nick Westbrook-Ikhine MIA,0.4,5.4,0.0,0.0,0.1,0.0,0.0,0.7
Jacob Cowing SF,0.4,4.9,0.0,0.0,0.2,0.0,0.0,0.7
Simi Fehoko ARI,0.4,4.8,0.0,0.0,0.0,0.0,0.0,0.7
Devin Duvernay CHI,0.4,4.2,0.0,0.2,1.0,0.0,0.0,0.6
Jalen Brooks DAL,0.6,4.7,0.0,0.0,0.0,0.0,0.0,0.6
Ronnie Bell DET,0.3,4.0,0.0,0.0,0.1,0.0,0.0,0.6
Zay Jones ARI,0.5,4.6,0.0,0.0,0.0,0.0,0.0,0.6
Jalen Reagor LAC,0.3,4.2,0.0,0.0,0.0,0.0,0.0,0.5
Jha'Quan Jackson TEN,0.3,3.6,0.0,0.0,0.0,0.0,0.0,0.5
Laviska Shenault Jr. BUF,0.2,1.8,0.0,0.3,2.3,0.0,0.0,0.5
Zach Pascal NYG,0.3,3.2,0.0,0.0,0.1,0.0,0.0,0.5
Velus Jones Jr. NO,0.1,0.9,0.0,0.2,2.7,0.0,0.0,0.4
Dareke Young SEA,0.2,2.9,0.0,0.0,0.0,0.0,0.0,0.4
Xavier Hutchinson HOU,0.2,2.6,0.0,0.1,0.4,0.0,0.0,0.4
Ryan Flournoy DAL,0.2,2.6,0.0,0.0,0.0,0.0,0.0,0.4
Isaiah Williams CIN,0.2,2.6,0.0,0.0,0.0,0.0,0.0,0.4
Tim Jones MIN,0.2,2.2,0.0,0.0,0.1,0.0,0.0,0.4
Bo Melton GB,0.2,1.9,0.0,0.1,0.4,0.0,0.0,0.3
Britain Covey LAR,0.2,2.2,0.0,0.0,0.0,0.0,0.0,0.3
Bryce Ford-Wheaton NYG,0.2,2.2,0.0,0.0,0.0,0.0,0.0,0.3
Montrell Washington NYG,0.2,1.7,0.0,0.0,0.0,0.0,0.0,0.3
Tylan Wallace BAL,0.1,1.7,0.0,0.0,0.1,0.0,0.0,0.2
Tyler Johnson NYJ,0.1,1.3,0.0,0.0,0.0,0.0,0.0,0.2
Jamari Thrash CLE,0.1,1.1,0.0,0.0,0.0,0.0,0.0,0.2
DeAndre Carter CLE,0.1,0.3,0.0,0.1,0.5,0.0,0.0,0.1
Cody White SEA,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.1
Irvin Charles NYJ,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.1
Jason Brownlee KC,0.1,0.6,0.0,0.0,0.0,0.0,0.0,0.1
Kyle Philips LV,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.1
Kristian Wilkerson BUF,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.1
David Sills ATL,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.1
Marquise Brown KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Downs IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kendrick Bourne NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ricky Pearsall SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malik Washington MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devontez Walker BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Javon Baker NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Casey Washington ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Bell CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Scott CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kameron Johnson TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Tipton NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malik Heath GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trishton Jackson ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Sims Jr. SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xavier Weaver ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dante Pettis NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malik Taylor DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rondale Moore MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colton Dowell TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rakim Jarrett TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ainias Smith PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tahj Washington MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamal Agnew ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laquon Treadwell IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russell Gage Jr. SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trent Taylor SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith Kirkwood BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hunter Renfrow CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Gallup WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parris Campbell DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miles Boykin CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Patrick DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sterling Shepard TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lil'Jordan Humphrey NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Kennedy DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KJ Hamler BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quintez Cephus LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donovan Peoples-Jones NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quez Watkins ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Collin Johnson LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Proche II TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Hodgins SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dan Chisena CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrace Marshall Jr. PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dee Eskridge MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dez Fitzpatrick LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ihmir Smith-Marsette NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Strachan WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Skowronek PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Bandy DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mason Kinsey TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tarik Black MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D.J. Montgomery IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cody Thompson TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danny Gray PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erik Ezukanma MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Woods II CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samori Toure CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Smith NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justyn Ross KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lance McCutcheon PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Virgil BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kendric Pryor CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Baccellia ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Trammell JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dennis Houston TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Johnson PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnny Johnson III HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maurice Alexander CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Shorter LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malik Cunningham BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mitchell Tinsley CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elijah Cooks PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shedrick Jackson LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Miller TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucky Jackson MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Blair ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dylan Drummond ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cornelius Johnson GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tejhaun Palmer ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
